Date : 2025-11-07 21:18:34
Directory : /Users/johnsonnifemi/Tradstry/backend
Total : 200 files,  42527 codes, 3883 comments, 6448 blanks, all 52858 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Rust         |        116 |     34,257 |      2,574 |      4,979 |     41,810 |
| Markdown     |         18 |      5,255 |          0 |      1,049 |      6,304 |
| MS SQL       |         64 |      2,913 |      1,280 |        382 |      4,575 |
| Shell Script |          1 |         61 |         13 |         21 |         95 |
| TOML         |          1 |         41 |         16 |         17 |         74 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        200 |     42,527 |      3,883 |      6,448 |     52,858 |
| . (Files)                                                                                                 |          5 |        451 |         29 |        154 |        634 |
| .windsurf                                                                                                 |          1 |         19 |          0 |         16 |         35 |
| .windsurf/rules                                                                                           |          1 |         19 |          0 |         16 |         35 |
| build-docs                                                                                                |         12 |      4,797 |          0 |        885 |      5,682 |
| database                                                                                                  |         64 |      2,913 |      1,280 |        382 |      4,575 |
| database (Files)                                                                                          |          2 |         22 |          7 |          6 |         35 |
| database/01_stock                                                                                         |         18 |      1,075 |        544 |        124 |      1,743 |
| database/01_stock (Files)                                                                                 |          4 |        296 |         88 |         38 |        422 |
| database/01_stock/05_calculations                                                                         |         14 |        779 |        456 |         86 |      1,321 |
| database/02_options                                                                                       |         18 |      1,116 |        611 |        107 |      1,834 |
| database/02_options (Files)                                                                               |          4 |        351 |         82 |         33 |        466 |
| database/02_options/05_calculations                                                                       |         14 |        765 |        529 |         74 |      1,368 |
| database/03_trade-notes                                                                                   |          4 |         80 |          8 |          6 |         94 |
| database/04_images-upload                                                                                 |          2 |         24 |         10 |          8 |         42 |
| database/05_playbook                                                                                      |          4 |        100 |         12 |         17 |        129 |
| database/06_notebook                                                                                      |          6 |        123 |          0 |         30 |        153 |
| database/07_notebook                                                                                      |          3 |         68 |          5 |         17 |         90 |
| database/07_replicache                                                                                    |          1 |         16 |         12 |         10 |         38 |
| database/07_user_profile                                                                                  |          2 |         54 |         40 |         20 |        114 |
| database/08_ai_chat                                                                                       |          3 |        156 |         20 |         21 |        197 |
| database/09_remove_replicache                                                                             |          1 |         79 |         11 |         16 |        106 |
| src                                                                                                       |        118 |     34,347 |      2,574 |      5,011 |     41,932 |
| src (Files)                                                                                               |          1 |        497 |         64 |         55 |        616 |
| src/middleware                                                                                            |          2 |        132 |         24 |         25 |        181 |
| src/models                                                                                                |         35 |      6,329 |        366 |        908 |      7,603 |
| src/models (Files)                                                                                        |          3 |         11 |          0 |          7 |         18 |
| src/models/ai                                                                                             |          5 |      1,310 |         97 |        167 |      1,574 |
| src/models/analytics                                                                                      |          6 |        173 |         37 |         43 |        253 |
| src/models/images                                                                                         |          2 |        324 |         18 |         45 |        387 |
| src/models/markets                                                                                        |          1 |          0 |          0 |          1 |          1 |
| src/models/notebook                                                                                       |          7 |        617 |          4 |         84 |        705 |
| src/models/notes                                                                                          |          2 |        554 |         40 |         85 |        679 |
| src/models/options                                                                                        |          2 |      1,103 |         50 |        151 |      1,304 |
| src/models/playbook                                                                                       |          2 |        706 |         49 |        118 |        873 |
| src/models/stock                                                                                          |          2 |      1,127 |         53 |        136 |      1,316 |
| src/models/tags                                                                                           |          3 |        404 |         18 |         71 |        493 |
| src/routes                                                                                                |         16 |      8,609 |        681 |      1,113 |     10,403 |
| src/service                                                                                               |         50 |     15,251 |      1,108 |      2,418 |     18,777 |
| src/service (Files)                                                                                       |         10 |      1,691 |        212 |        327 |      2,230 |
